insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('17028', '14952', 'Павлов')
insert into Tages values ('17029', '98098', 'Фрейд')
insert into Tages values ('17030', '61380', 'Брежнев')
insert into Tages values ('17031', '37733', 'Энгельс')
insert into Tages values ('17032', '37733', 'Маркс')
insert into Tages values ('17033', '37733', 'Сталин')
insert into Tages values ('17034', '37733', 'Ленин')
insert into Tages values ('17035', '37733', 'Ворошилов')
insert into Tages values ('17036', '57501', 'Бах')
insert into Tages values ('17037', '108951', 'Куйбышев')
insert into Tages values ('17038', '124134', 'Луначарский')
insert into Tages values ('17039', '5748', 'Сталин')
insert into Tages values ('17040', '40103', 'Павлов')
insert into Tages values ('17041', '47864', 'Гитлер')
insert into Tages values ('17042', '167934', 'Вознесенский')
insert into Tages values ('17043', '17707', 'Ленин')
insert into Tages values ('17044', '61790', 'Горбачев')
insert into Tages values ('17045', '89481', 'Громыко')
insert into Tages values ('17046', '35889', 'Ельцин')
insert into Tages values ('17047', '75857', 'Гитлер')
insert into Tages values ('17048', '193080', 'Куйбышев')
insert into Tages values ('17049', '84660', 'Ленин')
insert into Tages values ('17050', '90878', 'Брежнев')
insert into Tages values ('17051', '90878', 'Суслов')
insert into Tages values ('17052', '90878', 'Горбачёв')
insert into Tages values ('17053', '90878', 'Устинов')
insert into Tages values ('17054', '90878', 'Андропов')
insert into Tages values ('17055', '90878', 'Черненко')
insert into Tages values ('17056', '186045', 'Сталин')
insert into Tages values ('17057', '192368', 'Фрунзе')
insert into Tages values ('17058', '62079', 'Горбачев')
insert into Tages values ('17059', '114311', 'Сталин')
insert into Tages values ('17060', '45783', 'Рузвельт')
insert into Tages values ('17061', '2430', 'Менделеев')
insert into Tages values ('17062', '180402', 'Кеннеди')
insert into Tages values ('17063', '182201', 'Форд')
insert into Tages values ('17064', '17619', 'Троцкий')
insert into Tages values ('17065', '17619', 'Ленин')
insert into Tages values ('17066', '17619', 'вождь')
insert into Tages values ('17067', '16730', 'Орджоникидзе')
insert into Tages values ('17068', '182200', 'Армстронг')
insert into Tages values ('17069', '105851', 'Пикассо')
insert into Tages values ('17070', '138479', 'Бисмарк')
insert into Tages values ('17071', '9205', 'Плеханов')
insert into Tages values ('17072', '115230', 'Сталин')
insert into Tages values ('17073', '61474', 'Брежнев')
insert into Tages values ('17074', '61474', 'Черненко')
insert into Tages values ('17075', '17251', 'Ленин')
insert into Tages values ('17076', '30136', 'Устинов')
insert into Tages values ('17077', '77582', 'Отец')
insert into Tages values ('17078', '124265', 'Ленин')
insert into Tages values ('17079', '90585', 'Калинин')
insert into Tages values ('17080', '42759', 'Ленин')
insert into Tages values ('17081', '42759', 'Маркс')
insert into Tages values ('17082', '56463', 'Моцарт')
insert into Tages values ('17083', '30217', 'Микоян')
insert into Tages values ('17084', '131987', 'Эдисон')
insert into Tages values ('17085', '128344', 'Рейган')
insert into Tages values ('17086', '110713', 'Брежнев')
insert into Tages values ('17087', '181745', 'Киров')
insert into Tages values ('17088', '63261', 'Бах')
insert into Tages values ('17089', '68046', 'Бетховен')
insert into Tages values ('17090', '29346', 'Хрущев')
insert into Tages values ('17091', '98274', 'Семашко')
insert into Tages values ('17092', '104106', 'Устинов')
insert into Tages values ('17093', '124028', 'Ленин')
insert into Tages values ('17094', '147222', 'Дзержинский')
insert into Tages values ('17095', '8525', 'Гитлер')
insert into Tages values ('17096', '139975', 'Троцкий')
insert into Tages values ('17097', '82014', 'Бах')
insert into Tages values ('17098', '82014', 'Эдди')
insert into Tages values ('17099', '136773', 'Павлов')
insert into Tages values ('17100', '57835', 'Моцарт')
insert into Tages values ('17101', '173370', 'Ленин')
insert into Tages values ('17102', '105068', 'Ленин')
insert into Tages values ('17103', '131946', 'Косыгин')
insert into Tages values ('17104', '55801', 'Андропов')
insert into Tages values ('17105', '9916', 'Сталин')
insert into Tages values ('17106', '45921', 'Горбачёв')
insert into Tages values ('17107', '86393', 'Бетховен')
insert into Tages values ('17108', '45531', 'Рудзутак')
insert into Tages values ('17109', '61262', 'Брежнев')
insert into Tages values ('17110', '131578', 'Брежнев')
insert into Tages values ('17111', '85850', 'Бах')
insert into Tages values ('17112', '89448', 'Громыко')
insert into Tages values ('17113', '63089', 'Сталин')
insert into Tages values ('17114', '53502', 'Свердлов')
insert into Tages values ('17115', '53502', 'Сталин')
insert into Tages values ('17116', '53502', 'Хрущев')
insert into Tages values ('17117', '122038', 'Смит')
insert into Tages values ('17118', '188601', 'Черчилль')
insert into Tages values ('17119', '188601', 'Сталин')
insert into Tages values ('17120', '72888', 'Маркс')
insert into Tages values ('17121', '116698', 'Гитлер')
insert into Tages values ('17122', '93328', 'Киров')
insert into Tages values ('17123', '148483', 'Эйнштейн')
insert into Tages values ('17124', '187200', 'Ельцин')
insert into Tages values ('17125', '96637', 'Хаттон')
insert into Tages values ('17126', '91569', 'Ельцин')
insert into Tages values ('17127', '132909', 'Тихонов')
insert into Tages values ('17128', '45670', 'Ленин')
insert into Tages values ('17129', '53609', 'Калинин')
insert into Tages values ('17130', '56173', 'Гитлер')
insert into Tages values ('17131', '56313', 'Сталин')
insert into Tages values ('17132', '156694', 'Ленин')
insert into Tages values ('17133', '193719', 'Троцкий')
insert into Tages values ('17134', '193719', 'Суслов')
insert into Tages values ('17135', '17205', 'Свердлов')
insert into Tages values ('17136', '17205', 'Троцкий')
insert into Tages values ('17137', '109592', 'Ворошилов')
insert into Tages values ('17138', '74675', 'Павлов')
insert into Tages values ('17139', '79025', 'Маленков')
insert into Tages values ('17140', '29464', 'Сталин')
insert into Tages values ('17141', '29464', 'Хрущев')
insert into Tages values ('17142', '61482', 'Суслов')
insert into Tages values ('17143', '61482', 'Ленин')
insert into Tages values ('17144', '61482', 'Сталин')
insert into Tages values ('17145', '96203', 'Гитлер')
insert into Tages values ('17146', '63863', 'Бах')
insert into Tages values ('17147', '132380', 'Косыгин')
insert into Tages values ('17148', '35838', 'Кеннеди')
insert into Tages values ('17149', '132120', 'Косыгин')
insert into Tages values ('17150', '83293', 'Ворошилов')
insert into Tages values ('17151', '124272', 'Менжинский')
insert into Tages values ('17152', '124272', 'Лукьянов')
insert into Tages values ('17153', '14759', 'Гитлер')
insert into Tages values ('17154', '120864', 'Гегель')
insert into Tages values ('17155', '120864', 'Фрейд')
insert into Tages values ('17156', '120864', 'Декарт')
insert into Tages values ('17157', '120864', 'Маркс')
insert into Tages values ('17158', '70129', 'Красин')
insert into Tages values ('17159', '22507', 'Киров')
insert into Tages values ('17160', '43417', 'Сталин')
insert into Tages values ('17161', '21409', 'Ленин')
insert into Tages values ('17162', '91244', 'Ельцин')
insert into Tages values ('17163', '91244', 'Горбачёв')
insert into Tages values ('17164', '133115', 'Черненко')
insert into Tages values ('17165', '165436', 'Жданов')
insert into Tages values ('17166', '132856', 'Тихонов')
insert into Tages values ('17167', '30317', 'Устинов')
insert into Tages values ('17168', '61688', 'Андропов')
insert into Tages values ('17169', '112089', 'Горбачев')
insert into Tages values ('17170', '57505', 'Бетховен')
insert into Tages values ('17171', '77034', 'Сталин')
insert into Tages values ('17172', '6022', 'Микоян')
insert into Tages values ('17173', '6022', 'Сталин')
insert into Tages values ('17174', '6022', 'Ворошилов')
insert into Tages values ('17175', '55212', 'Киров')
insert into Tages values ('17176', '61980', 'Горбачев')
insert into Tages values ('17177', '61980', 'Лукьянов')
insert into Tages values ('17178', '61980', 'Брежнев')
insert into Tages values ('17179', '61980', 'Калинин')
insert into Tages values ('17180', '61980', 'Лигачев')
insert into Tages values ('17181', '61980', 'Шульц')
insert into Tages values ('17182', '61980', 'Сталин')
insert into Tages values ('17183', '61980', 'Рейган')
insert into Tages values ('17184', '61980', 'Черненко')
insert into Tages values ('17185', '61980', 'Ленин')
insert into Tages values ('17186', '56572', 'Моцарт')
insert into Tages values ('17187', '128421', 'Горбачев')
insert into Tages values ('17188', '128421', 'Ельцин')
insert into Tages values ('17189', '77753', 'Ворошилов')
insert into Tages values ('17190', '62058', 'Горбачев')
insert into Tages values ('17191', '62058', 'Язов')
insert into Tages values ('17192', '89284', 'Брежнев')
