insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('3718', '130847', 'Косыгин')
insert into Tages values ('3719', '77840', 'Бах')
insert into Tages values ('3720', '63475', 'Коперник')
insert into Tages values ('3721', '23710', 'Киров')
insert into Tages values ('3722', '48557', 'Сталин')
insert into Tages values ('3723', '52976', 'Менжинский')
insert into Tages values ('3724', '32840', 'Сталин')
insert into Tages values ('3725', '111948', 'Горбачев')
insert into Tages values ('3726', '111948', 'Черненко')
insert into Tages values ('3727', '73551', 'Маркс')
insert into Tages values ('3728', '80924', 'Моцарт')
insert into Tages values ('3729', '80924', 'Бах')
insert into Tages values ('3730', '80721', 'Бетховен')
insert into Tages values ('3731', '45698', 'Сталин')
insert into Tages values ('3732', '86359', 'Бах')
insert into Tages values ('3733', '57351', 'Моцарт')
insert into Tages values ('3734', '63702', 'Пикассо')
insert into Tages values ('3735', '12389', 'Луначарский')
insert into Tages values ('3736', '12389', 'Маркс')
insert into Tages values ('3737', '12389', 'Троцкий')
insert into Tages values ('3738', '12389', 'Ленин')
insert into Tages values ('3739', '31350', 'Бубнов')
insert into Tages values ('3740', '41856', 'Гитлер')
insert into Tages values ('3741', '41856', 'Сталин')
insert into Tages values ('3742', '154404', 'Гитлер')
insert into Tages values ('3743', '36517', 'Зиновьев')
insert into Tages values ('3744', '36517', 'Троцкий')
insert into Tages values ('3745', '19959', 'Горбачев')
insert into Tages values ('3746', '19959', 'Брежнев')
insert into Tages values ('3747', '19959', 'Сталин')
insert into Tages values ('3748', '38351', 'Бисмарк')
insert into Tages values ('3749', '81946', 'Ворошилов')
insert into Tages values ('3750', '78309', 'Бетховен')
insert into Tages values ('3751', '76424', 'Бах')
insert into Tages values ('3752', '91823', 'Ельцин')
insert into Tages values ('3753', '85774', 'Бетховен')
insert into Tages values ('3754', '34379', 'Устинов')
insert into Tages values ('3755', '42790', 'Галилей')
insert into Tages values ('3756', '85860', 'Бах')
insert into Tages values ('3757', '81080', 'Бах')
insert into Tages values ('3758', '64010', 'Моцарт')
insert into Tages values ('3759', '105746', 'Бетховен')
insert into Tages values ('3760', '128303', 'Горбачев')
insert into Tages values ('3761', '79512', 'Моцарт')
insert into Tages values ('3762', '79512', 'Бах')
insert into Tages values ('3763', '127351', 'Ньютон')
insert into Tages values ('3764', '85831', 'Бах')
insert into Tages values ('3765', '58520', 'Моцарт')
insert into Tages values ('3766', '58520', 'Бетховен')
insert into Tages values ('3767', '128191', 'Маленков')
insert into Tages values ('3768', '76493', 'Бах')
insert into Tages values ('3769', '195204', 'Шульц')
insert into Tages values ('3770', '179161', 'Горбачёв')
insert into Tages values ('3771', '40313', 'Каганович')
insert into Tages values ('3772', '90714', 'Андропов')
insert into Tages values ('3773', '114588', 'Фрунзе')
insert into Tages values ('3774', '114588', 'Калинин')
insert into Tages values ('3775', '12274', 'Ленин')
insert into Tages values ('3776', '49073', 'Гитлер')
insert into Tages values ('3777', '49073', 'Рузвельт')
insert into Tages values ('3778', '49073', 'Черчилль')
insert into Tages values ('3779', '82014', 'Эдди')
insert into Tages values ('3780', '82014', 'Бах')
insert into Tages values ('3781', '165506', 'Сталин')
insert into Tages values ('3782', '111991', 'Горбачев')
insert into Tages values ('3783', '111991', 'Тихонов')
insert into Tages values ('3784', '111991', 'Лигачев')
insert into Tages values ('3785', '88733', 'Горбачев')
insert into Tages values ('3786', '88733', 'Ельцин')
insert into Tages values ('3787', '180432', 'Плеханов')
insert into Tages values ('3788', '154688', 'Райт')
insert into Tages values ('3789', '86308', 'Моцарт')
insert into Tages values ('3790', '86308', 'Бах')
insert into Tages values ('3791', '84772', 'Моцарт')
insert into Tages values ('3792', '79748', 'Хрущев')
insert into Tages values ('3793', '76544', 'Крупская')
insert into Tages values ('3794', '76544', 'Сталин')
insert into Tages values ('3795', '195759', 'Киров')
insert into Tages values ('3796', '85307', 'Кеплер')
insert into Tages values ('3797', '82214', 'Моцарт')
insert into Tages values ('3798', '38322', 'Ленин')
insert into Tages values ('3799', '70986', 'Бетховен')
insert into Tages values ('3800', '131383', 'Косыгин')
insert into Tages values ('3801', '180485', 'Ленин')
insert into Tages values ('3802', '84534', 'Кеплер')
insert into Tages values ('3803', '82318', 'Колумб')
insert into Tages values ('3804', '46848', 'Эйнштейн')
insert into Tages values ('3805', '46848', 'Фрейд')
insert into Tages values ('3806', '46848', 'Пикассо')
insert into Tages values ('3807', '195630', 'Микоян')
insert into Tages values ('3808', '44435', 'Гитлер')
insert into Tages values ('3809', '83525', 'Ворошилов')
insert into Tages values ('3810', '12307', 'Троцкий')
insert into Tages values ('3811', '12307', 'Ленин')
insert into Tages values ('3812', '181373', 'Коперник')
insert into Tages values ('3813', '92049', 'Ельцин')
insert into Tages values ('3814', '64256', 'Стюарт')
insert into Tages values ('3815', '165145', 'Андропов')
insert into Tages values ('3816', '181609', 'Смит')
insert into Tages values ('3817', '5575', 'Пастер')
insert into Tages values ('3818', '100672', 'Гитлер')
insert into Tages values ('3819', '13735', 'Куйбышев')
insert into Tages values ('3820', '57891', 'Бетховен')
insert into Tages values ('3821', '56644', 'Гитлер')
insert into Tages values ('3822', '178753', 'Форд')
insert into Tages values ('3823', '57376', 'Бетховен')
insert into Tages values ('3824', '48973', 'Рузвельт')
insert into Tages values ('3825', '131160', 'Косыгин')
insert into Tages values ('3826', '23645', 'Троцкий')
insert into Tages values ('3827', '94867', 'Ленин')
insert into Tages values ('3828', '2240', 'Павлов')
insert into Tages values ('3829', '40704', 'Калинин')
insert into Tages values ('3830', '70595', 'Пикассо')
insert into Tages values ('3831', '28969', 'Вознесенский')
insert into Tages values ('3832', '76512', 'Бетховен')
insert into Tages values ('3833', '73648', 'Маркс')
insert into Tages values ('3834', '87650', 'Ленин')
insert into Tages values ('3835', '76294', 'Маркс')
insert into Tages values ('3836', '112205', 'Горбачев')
insert into Tages values ('3837', '85290', 'Бетховен')
insert into Tages values ('3838', '77894', 'Бетховен')
insert into Tages values ('3839', '23148', 'Маркс')
insert into Tages values ('3840', '165365', 'Моцарт')
insert into Tages values ('3841', '5687', 'Пастер')
insert into Tages values ('3842', '82750', 'Ленин')
insert into Tages values ('3843', '186841', 'Горбачев')
insert into Tages values ('3844', '74520', 'Калинин')
insert into Tages values ('3845', '165603', 'Карнеги')
insert into Tages values ('3846', '77903', 'Вышинский')
insert into Tages values ('3847', '85308', 'Кеплер')
insert into Tages values ('3848', '78377', 'Сталин')
insert into Tages values ('3849', '78377', 'Ленин')
insert into Tages values ('3850', '115924', 'Гитлер')
insert into Tages values ('3851', '115924', 'Сталин')
insert into Tages values ('3852', '115924', 'Берия')
insert into Tages values ('3853', '86336', 'Бетховен')
insert into Tages values ('3854', '84052', 'Калинин')
insert into Tages values ('3855', '173408', 'Сталин')
insert into Tages values ('3856', '76530', 'Моцарт')
insert into Tages values ('3857', '76530', 'Бетховен')
insert into Tages values ('3858', '53082', 'Сталин')
insert into Tages values ('3859', '53082', 'Каганович')
insert into Tages values ('3860', '83293', 'Ворошилов')
insert into Tages values ('3861', '91348', 'Дзержинский')
insert into Tages values ('3862', '84313', 'Бах')
insert into Tages values ('3863', '111618', 'Фрунзе')
insert into Tages values ('3864', '164562', 'Маркс')
insert into Tages values ('3865', '192403', 'Киров')
insert into Tages values ('3866', '58275', 'Бетховен')
insert into Tages values ('3867', '85111', 'Моцарт')
insert into Tages values ('3868', '38061', 'Луначарский')
insert into Tages values ('3869', '38061', 'Ленин')
insert into Tages values ('3870', '56983', 'Бетховен')
insert into Tages values ('3871', '180489', 'Сталин')
insert into Tages values ('3872', '82633', 'Шелли')
insert into Tages values ('3873', '179305', 'Горбачёв')
insert into Tages values ('3874', '91420', 'Горбачёв')
insert into Tages values ('3875', '91420', 'Ельцин')
insert into Tages values ('3876', '38207', 'Ленин')
insert into Tages values ('3877', '192918', 'Бетховен')
insert into Tages values ('3878', '110446', 'Гитлер')
insert into Tages values ('3879', '126744', 'Луначарский')
insert into Tages values ('3880', '64211', 'Бетховен')
insert into Tages values ('3881', '91767', 'Ельцин')
insert into Tages values ('3882', '53188', 'Калинин')
insert into Tages values ('3883', '53188', 'Вышинский')
insert into Tages values ('3884', '54498', 'Сталин')
insert into Tages values ('3885', '82646', 'Бетховен')
insert into Tages values ('3886', '47252', 'Ельцин')
insert into Tages values ('3887', '128068', 'Дагер')
insert into Tages values ('3888', '57596', 'Моцарт')
insert into Tages values ('3889', '57878', 'Бетховен')
insert into Tages values ('3890', '132765', 'Горбачев')
insert into Tages values ('3891', '126944', 'Ельцин')
insert into Tages values ('3892', '91567', 'Ельцин')
insert into Tages values ('3893', '38436', 'Троцкий')
insert into Tages values ('3894', '38436', 'Ленин')
insert into Tages values ('3895', '130842', 'Косыгин')
