insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('6193', '78377', 'Сталин')
insert into Tages values ('6194', '78377', 'Ленин')
insert into Tages values ('6195', '63797', 'Ленин')
insert into Tages values ('6196', '35074', 'Галилей')
insert into Tages values ('6197', '22952', 'Мур')
insert into Tages values ('6198', '22952', 'Бор')
insert into Tages values ('6199', '38490', 'Бах')
insert into Tages values ('6200', '22912', 'Бор')
insert into Tages values ('6201', '86568', 'Сталин')
insert into Tages values ('6202', '86568', 'Рузвельт')
insert into Tages values ('6203', '63900', 'Ленин')
insert into Tages values ('6204', '50007', 'Ленин')
insert into Tages values ('6205', '57382', 'Бетховен')
insert into Tages values ('6206', '63486', 'Моцарт')
insert into Tages values ('6207', '82363', 'Торо')
insert into Tages values ('6208', '194323', 'Отто')
insert into Tages values ('6209', '105615', 'Ленин')
insert into Tages values ('6210', '69465', 'Белл')
insert into Tages values ('6211', '22759', 'Поло')
insert into Tages values ('6212', '67810', 'Пастер')
insert into Tages values ('6213', '67810', 'Эдуард')
insert into Tages values ('6214', '57787', 'Моцарт')
insert into Tages values ('6215', '181588', 'Бах')
insert into Tages values ('6216', '56511', 'Сталин')
insert into Tages values ('6217', '82041', 'Бор')
insert into Tages values ('6218', '62632', 'Моцарт')
insert into Tages values ('6219', '115830', 'Франклин')
insert into Tages values ('6220', '13843', 'Бор')
insert into Tages values ('6221', '79648', 'Моцарт')
insert into Tages values ('6222', '55283', 'Бор')
insert into Tages values ('6223', '83006', 'Купер')
insert into Tages values ('6224', '40820', 'Сталин')
insert into Tages values ('6225', '40820', 'Гитлер')
insert into Tages values ('6226', '83034', 'Ленин')
insert into Tages values ('6227', '51130', 'Гитлер')
insert into Tages values ('6228', '86127', 'Ленин')
insert into Tages values ('6229', '48909', 'Черчилль')
insert into Tages values ('6230', '48909', 'Гитлер')
insert into Tages values ('6231', '48909', 'Ленин')
insert into Tages values ('6232', '48909', 'Рузвельт')
insert into Tages values ('6233', '192392', 'Сталин')
insert into Tages values ('6234', '91767', 'Ельцин')
insert into Tages values ('6235', '49613', 'Ленин')
insert into Tages values ('6236', '85721', 'Шелли')
insert into Tages values ('6237', '91186', 'Поло')
insert into Tages values ('6238', '168856', 'Бор')
insert into Tages values ('6239', '114462', 'Поло')
insert into Tages values ('6240', '41323', 'Бор')
insert into Tages values ('6241', '60885', 'Ленин')
insert into Tages values ('6242', '178692', 'Бор')
insert into Tages values ('6243', '56367', 'Сталин')
insert into Tages values ('6244', '56367', 'Гитлер')
insert into Tages values ('6245', '85883', 'Бор')
insert into Tages values ('6246', '75537', 'Бор')
insert into Tages values ('6247', '79086', 'Ленин')
insert into Tages values ('6248', '79086', 'Поло')
insert into Tages values ('6249', '83131', 'Бор')
insert into Tages values ('6250', '1703', 'Сталин')
insert into Tages values ('6251', '56171', 'Маркс')
insert into Tages values ('6252', '56171', 'Гитлер')
insert into Tages values ('6253', '23000', 'Поло')
insert into Tages values ('6254', '71272', 'Моцарт')
insert into Tages values ('6255', '77136', 'Сталин')
insert into Tages values ('6256', '23268', 'Павлов')
insert into Tages values ('6257', '84041', 'Ленин')
insert into Tages values ('6258', '46631', 'Бах')
insert into Tages values ('6259', '38409', 'Поло')
insert into Tages values ('6260', '153304', 'Павлов')
insert into Tages values ('6261', '126957', 'Ельцин')
insert into Tages values ('6262', '83315', 'Бор')
insert into Tages values ('6263', '29456', 'Сталин')
insert into Tages values ('6264', '57276', 'Моцарт')
insert into Tages values ('6265', '57752', 'Бетховен')
insert into Tages values ('6266', '173255', 'Ленин')
insert into Tages values ('6267', '74908', 'Ленин')
insert into Tages values ('6268', '46998', 'Бор')
insert into Tages values ('6269', '61586', 'Сталин')
insert into Tages values ('6270', '130528', 'Вашингтон')
insert into Tages values ('6271', '58010', 'Бетховен')
insert into Tages values ('6272', '74613', 'Ленин')
insert into Tages values ('6273', '53022', 'Сталин')
insert into Tages values ('6274', '85932', 'Коперник')
insert into Tages values ('6275', '85932', 'Кук')
insert into Tages values ('6276', '82520', 'Бор')
insert into Tages values ('6277', '97540', 'Павлов')
insert into Tages values ('6278', '12655', 'Ленин')
insert into Tages values ('6279', '194028', 'Мур')
insert into Tages values ('6280', '19340', 'Павлов')
insert into Tages values ('6281', '41255', 'Руссо')
insert into Tages values ('6282', '85831', 'Бах')
insert into Tages values ('6283', '82030', 'Бах')
insert into Tages values ('6284', '82030', 'Бор')
insert into Tages values ('6285', '82172', 'Купер')
insert into Tages values ('6286', '190496', 'Ленин')
insert into Tages values ('6287', '150659', 'Сталин')
insert into Tages values ('6288', '58064', 'Бетховен')
insert into Tages values ('6289', '73976', 'Ленин')
insert into Tages values ('6290', '85275', 'Бах')
insert into Tages values ('6291', '53109', 'Сталин')
insert into Tages values ('6292', '165303', 'Моцарт')
insert into Tages values ('6293', '195764', 'Бор')
insert into Tages values ('6294', '99415', 'Бор')
insert into Tages values ('6295', '130964', 'Ленин')
insert into Tages values ('6296', '85852', 'Моцарт')
insert into Tages values ('6297', '133066', 'Ленин')
insert into Tages values ('6298', '34485', 'Бор')
insert into Tages values ('6299', '83173', 'Бах')
insert into Tages values ('6300', '29514', 'Бор')
insert into Tages values ('6301', '98941', 'Бах')
insert into Tages values ('6302', '88710', 'Горбачёв')
insert into Tages values ('6303', '192618', 'Ленин')
insert into Tages values ('6304', '18731', 'Бор')
insert into Tages values ('6305', '82594', 'Бор')
insert into Tages values ('6306', '53160', 'Сталин')
insert into Tages values ('6307', '77946', 'Моцарт')
insert into Tages values ('6308', '69670', 'Бор')
insert into Tages values ('6309', '83615', 'Бор')
insert into Tages values ('6310', '40768', 'Ленин')
insert into Tages values ('6311', '69535', 'Поло')
insert into Tages values ('6312', '187902', 'Ленин')
insert into Tages values ('6313', '172844', 'Бор')
insert into Tages values ('6314', '84543', 'Кеплер')
insert into Tages values ('6315', '193432', 'Сталин')
insert into Tages values ('6316', '122029', 'Бор')
insert into Tages values ('6317', '154361', 'Зворыкин')
insert into Tages values ('6318', '56505', 'Кант')
insert into Tages values ('6319', '19355', 'Эдди')
insert into Tages values ('6320', '79348', 'Бор')
insert into Tages values ('6321', '191977', 'Бор')
insert into Tages values ('6322', '84798', 'Сталин')
insert into Tages values ('6323', '84798', 'Гитлер')
insert into Tages values ('6324', '116694', 'Поло')
insert into Tages values ('6325', '31775', 'Ленин')
insert into Tages values ('6326', '12154', 'Торо')
insert into Tages values ('6327', '177939', 'Поло')
insert into Tages values ('6328', '177939', 'Лютер')
insert into Tages values ('6329', '81210', 'Моцарт')
insert into Tages values ('6330', '81210', 'Бах')
insert into Tages values ('6331', '165061', 'Смит')
insert into Tages values ('6332', '57596', 'Моцарт')
insert into Tages values ('6333', '83142', 'Кук')
insert into Tages values ('6334', '70813', 'Бор')
insert into Tages values ('6335', '108774', 'Бор')
insert into Tages values ('6336', '87244', 'Ленин')
insert into Tages values ('6337', '31609', 'Сталин')
insert into Tages values ('6338', '80971', 'Бетховен')
insert into Tages values ('6339', '79873', 'Бетховен')
insert into Tages values ('6340', '2266', 'Ленин')
insert into Tages values ('6341', '116032', 'Ленин')
insert into Tages values ('6342', '84724', 'Мендель')
insert into Tages values ('6343', '63261', 'Бах')
insert into Tages values ('6344', '38406', 'Отто')
insert into Tages values ('6345', '59908', 'Бор')
insert into Tages values ('6346', '62762', 'Бах')
insert into Tages values ('6347', '62762', 'Бетховен')
insert into Tages values ('6348', '43477', 'Ленин')
insert into Tages values ('6349', '79939', 'Бах')
insert into Tages values ('6350', '5789', 'Кинг')
insert into Tages values ('6351', '105854', 'Ленин')
insert into Tages values ('6352', '46506', 'Ленин')
insert into Tages values ('6353', '152929', 'Зворыкин')
insert into Tages values ('6354', '152929', 'Бор')
insert into Tages values ('6355', '22504', 'Бор')
insert into Tages values ('6356', '31251', 'Маркс')
insert into Tages values ('6357', '74417', 'Бах')
insert into Tages values ('6358', '60317', 'Ленин')
insert into Tages values ('6359', '181647', 'Мур')
insert into Tages values ('6360', '57773', 'Бетховен')
insert into Tages values ('6361', '80950', 'Бах')
insert into Tages values ('6362', '80950', 'Ленин')
insert into Tages values ('6363', '34725', 'Ленин')
insert into Tages values ('6364', '45477', 'Сталин')
insert into Tages values ('6365', '80913', 'Бах')
insert into Tages values ('6366', '103679', 'Найт')
insert into Tages values ('6367', '179190', 'Горбачёв')
insert into Tages values ('6368', '81216', 'Бах')
insert into Tages values ('6369', '81216', 'Поло')
insert into Tages values ('6370', '19287', 'Поло')
insert into Tages values ('6371', '93625', 'Сталин')
insert into Tages values ('6372', '71431', 'Сталин')
insert into Tages values ('6373', '71431', 'Черчилль')
insert into Tages values ('6374', '71431', 'Рузвельт')
insert into Tages values ('6375', '31047', 'Крок')
insert into Tages values ('6376', '56506', 'Делл')
insert into Tages values ('6377', '173276', 'Моцарт')
insert into Tages values ('6378', '70482', 'Бор')
insert into Tages values ('6379', '84383', 'Купер')
insert into Tages values ('6380', '84383', 'Кук')
insert into Tages values ('6381', '82845', 'Ленин')
insert into Tages values ('6382', '181082', 'Мур')
insert into Tages values ('6383', '178578', 'Вандербильт')
insert into Tages values ('6384', '178578', 'Вашингтон')
insert into Tages values ('6385', '22626', 'Бор')
insert into Tages values ('6386', '75906', 'Кук')
insert into Tages values ('6387', '54084', 'Сталин')
insert into Tages values ('6388', '23589', 'Пикассо')
insert into Tages values ('6389', '1575', 'Кант')
insert into Tages values ('6390', '1575', 'Поло')
insert into Tages values ('6391', '165126', 'Бор')
insert into Tages values ('6392', '91475', 'Горбачёв')
insert into Tages values ('6393', '193221', 'Ленин')
insert into Tages values ('6394', '62646', 'Ленин')
